nombreMunicipio,idMunicipio,nombreDept,idDept,cantPersonas,coronavirus,confirmados,regiones,Latitud,Longitud
ITUANGO,5361,ANTIOQUIA,5,23784,SI,1119,RegiÃ³n Eje Cafetero - Antioquia,7.25,-76
JERICÓ,5368,ANTIOQUIA,5,11257,SI,200,RegiÃ³n Eje Cafetero - Antioquia,5.75,-75.75
LA PINTADA,5390,ANTIOQUIA,5,7974,SI,177,RegiÃ³n Eje Cafetero - Antioquia,5.75,-75.6
LA UNIÓN,5400,ANTIOQUIA,5,20769,SI,888,RegiÃ³n Eje Cafetero - Antioquia,5.9166667,-75.3333333
MACEO,5425,ANTIOQUIA,5,7297,SI,94,RegiÃ³n Eje Cafetero - Antioquia,6.5,-74.75
MARINILLA,5440,ANTIOQUIA,5,55230,SI,2566,RegiÃ³n Eje Cafetero - Antioquia,6.2,-75.3
MONTEBELLO,5467,ANTIOQUIA,5,5881,SI,69,RegiÃ³n Eje Cafetero - Antioquia,5.9166667,-75.5
NARIÑO,5483,ANTIOQUIA,5,8603,SI,76,RegiÃ³n Eje Cafetero - Antioquia,5.6,-75.1666667
NECHÍ,5495,ANTIOQUIA,5,24066,SI,168,RegiÃ³n Eje Cafetero - Antioquia,8.0963889,-74.7758333
OLAYA,5501,ANTIOQUIA,5,2719,SI,59,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-75.75
PEÑOL,5541,ANTIOQUIA,5,18010,SI,298,RegiÃ³n Eje Cafetero - Antioquia,6.25,-75.25
PEQUE,5543,ANTIOQUIA,5,7155,SI,205,RegiÃ³n Eje Cafetero - Antioquia,7,-75.8333333
PUEBLORRICO,5576,ANTIOQUIA,5,7202,SI,107,RegiÃ³n Eje Cafetero - Antioquia,5.8,-75.85
PUERTO BERRÍO,5579,ANTIOQUIA,5,36801,SI,1012,RegiÃ³n Eje Cafetero - Antioquia,6.4166667,-74.5
PUERTO NARE,5585,ANTIOQUIA,5,12161,SI,239,RegiÃ³n Eje Cafetero - Antioquia,6.1916667,-74.5866667
PUERTO TRIUNFO,5591,ANTIOQUIA,5,17231,SI,249,RegiÃ³n Eje Cafetero - Antioquia,5.8708333,-74.6455556
REMEDIOS,5604,ANTIOQUIA,5,22530,SI,534,RegiÃ³n Eje Cafetero - Antioquia,7,-74.4166667
RETIRO,5607,ANTIOQUIA,5,20700,SI,965,RegiÃ³n Eje Cafetero - Antioquia,6.0833333,-75.5
SABANALARGA,5628,ANTIOQUIA,5,7833,SI,47,RegiÃ³n Eje Cafetero - Antioquia,6.9166667,-75.8
SALGAR,5642,ANTIOQUIA,5,15782,SI,225,RegiÃ³n Eje Cafetero - Antioquia,6,-76
SAN ANDRÈS,5647,ANTIOQUIA,5,6295,SI,106,RegiÃ³n Eje Cafetero - Antioquia,6.917,-75.667
SAN CARLOS,5649,ANTIOQUIA,5,14480,SI,177,RegiÃ³n Eje Cafetero - Antioquia,6.2,-74.9166667
SAN FRANCISCO,5652,ANTIOQUIA,5,5365,SI,57,RegiÃ³n Eje Cafetero - Antioquia,6.1166667,-75.9833333
SAN JOSÉ DE LA MONTAÑA,5658,ANTIOQUIA,5,2952,SI,31,RegiÃ³n Eje Cafetero - Antioquia,6.8502778,-75.6833333
SAN JUAN DE URABÁ,5659,ANTIOQUIA,5,19992,SI,88,RegiÃ³n Eje Cafetero - Antioquia,8.7630556,-76.53
SAN LUIS,5660,ANTIOQUIA,5,11120,SI,202,RegiÃ³n Eje Cafetero - Antioquia,6,-74.8333333
SAN PEDRO,5664,ANTIOQUIA,5,17119,SI,440,RegiÃ³n Eje Cafetero - Antioquia,6.45,-75.5833333
SAN PEDRO DE URABA,5665,ANTIOQUIA,5,30527,SI,219,RegiÃ³n Eje Cafetero - Antioquia,8.2761111,-76.3786111
SAN RAFAEL,5667,ANTIOQUIA,5,12578,SI,97,RegiÃ³n Eje Cafetero - Antioquia,6.3,-75
SAN ROQUE,5670,ANTIOQUIA,5,17792,SI,266,RegiÃ³n Eje Cafetero - Antioquia,6.4166667,-74.8333333
SAN VICENTE,5674,ANTIOQUIA,5,18051,SI,312,RegiÃ³n Eje Cafetero - Antioquia,6.3333333,-75.3333333
SANTA BÁRBARA,5679,ANTIOQUIA,5,22030,SI,340,RegiÃ³n Eje Cafetero - Antioquia,5.8666667,-75.5833333
SANTUARIO,5697,ANTIOQUIA,5,30311,SI,919,RegiÃ³n Eje Cafetero - Antioquia,6.1333333,-75.25
SEGOVIA,5736,ANTIOQUIA,5,33690,SI,1012,RegiÃ³n Eje Cafetero - Antioquia,7.25,-74.75
SONSÓN,5756,ANTIOQUIA,5,31861,SI,405,RegiÃ³n Eje Cafetero - Antioquia,5.75,-75
SOPETRÁN,5761,ANTIOQUIA,5,13748,SI,314,RegiÃ³n Eje Cafetero - Antioquia,6.5,-75.75
TÁMESIS,5789,ANTIOQUIA,5,15012,SI,156,RegiÃ³n Eje Cafetero - Antioquia,5.6666667,-75.6666667
TARAZÁ,5790,ANTIOQUIA,5,22826,SI,382,RegiÃ³n Eje Cafetero - Antioquia,7.5833333,-75.35
TARSO,5792,ANTIOQUIA,5,5663,SI,108,RegiÃ³n Eje Cafetero - Antioquia,5.8333333,-75.8333333
TITIRIBÍ,5809,ANTIOQUIA,5,8316,SI,100,RegiÃ³n Eje Cafetero - Antioquia,6.0833333,-75.8
URAMITA,5842,ANTIOQUIA,5,6523,SI,117,RegiÃ³n Eje Cafetero - Antioquia,6.8994444,-76.1741667
VALDIVIA,5854,ANTIOQUIA,5,11511,SI,110,RegiÃ³n Eje Cafetero - Antioquia,7.3333333,-75.3333333
VALPARAÍSO,5856,ANTIOQUIA,5,5431,SI,42,RegiÃ³n Eje Cafetero - Antioquia,5.6666667,-75.5833333
VEGACHÍ,5858,ANTIOQUIA,5,11134,SI,221,RegiÃ³n Eje Cafetero - Antioquia,6.7730556,-74.8016667
VENECIA,5861,ANTIOQUIA,5,10280,SI,151,RegiÃ³n Eje Cafetero - Antioquia,5.9166667,-75.75
YALI,5885,ANTIOQUIA,5,6234,SI,28,RegiÃ³n Eje Cafetero - Antioquia,6.8333333,-74.75
YARUMAL,5887,ANTIOQUIA,5,36337,SI,939,RegiÃ³n Eje Cafetero - Antioquia,7,-75.5
YOLOMBÓ,5890,ANTIOQUIA,5,19010,SI,300,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-75
ZARAGOZA,5895,ANTIOQUIA,5,24067,SI,198,RegiÃ³n Eje Cafetero - Antioquia,7.75,-74.75
RIONEGRO,5615,ANTIOQUIA,5,116400,SI,11444,RegiÃ³n Eje Cafetero - Antioquia,6.1666667,-75.4166667
MEDELLÍN,5001,ANTIOQUIA,5,2372330,SI,189529,RegiÃ³n Eje Cafetero - Antioquia,6.2913889,-75.5361111
EBÉJICO,5240,ANTIOQUIA,5,10338,SI,88,RegiÃ³n Eje Cafetero - Antioquia,6.3333333,-75.75
COPACABANA,5212,ANTIOQUIA,5,76479,SI,4507,RegiÃ³n Eje Cafetero - Antioquia,6.3333333,-75.5
BELLO,5088,ANTIOQUIA,5,481901,SI,27990,RegiÃ³n Eje Cafetero - Antioquia,6.3388889,-75.5622222
GIRARDOTA,5308,ANTIOQUIA,5,49045,SI,2283,RegiÃ³n Eje Cafetero - Antioquia,6.4166667,-75.45
SABANETA,5631,ANTIOQUIA,5,81797,SI,6376,RegiÃ³n Eje Cafetero - Antioquia,6.15,-75.6
LA ESTRELLA,5380,ANTIOQUIA,5,67881,SI,3897,RegiÃ³n Eje Cafetero - Antioquia,6.1666667,-75.6666667
ENVIGADO,5266,ANTIOQUIA,5,212437,SI,17082,RegiÃ³n Eje Cafetero - Antioquia,6.1730556,-75.5638889
ITAGÜÍ,5360,ANTIOQUIA,5,263332,SI,18467,RegiÃ³n Eje Cafetero - Antioquia,6.1719444,-75.6113889
JARDÍN,5364,ANTIOQUIA,5,13541,SI,250,RegiÃ³n Eje Cafetero - Antioquia,5.5833333,-75.8333333
LA CEJA,5376,ANTIOQUIA,5,59386,SI,3191,RegiÃ³n Eje Cafetero - Antioquia,6,-75.4166667
CALDAS,5129,ANTIOQUIA,5,76260,SI,6858,RegiÃ³n Eje Cafetero - Antioquia,6.0833333,-75.6333333
SAN JERÓNIMO,5656,ANTIOQUIA,5,13158,SI,226,RegiÃ³n Eje Cafetero - Antioquia,6.45,-75.7
BARBOSA,5079,ANTIOQUIA,5,44757,SI,1308,RegiÃ³n Eje Cafetero - Antioquia,6.45,-75.3333333
SANTO DOMINGO,5690,ANTIOQUIA,5,9786,SI,174,RegiÃ³n Eje Cafetero - Antioquia,6.4722222,-75.1647222
URRAO,5847,ANTIOQUIA,5,29004,SI,610,RegiÃ³n Eje Cafetero - Antioquia,6.3333333,-76.4166667
SANTA FE DE ANTIOQUIA,5042,ANTIOQUIA,5,23216,SI,855,RegiÃ³n Eje Cafetero - Antioquia,6.5597222,-75.8280556
BELMIRA,5086,ANTIOQUIA,5,5349,SI,43,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-75.6666667
LIBORINA,5411,ANTIOQUIA,5,7928,SI,87,RegiÃ³n Eje Cafetero - Antioquia,6.75,-75.75
VIGIA DEL FUERTE,5873,ANTIOQUIA,5,8139,SI,86,RegiÃ³n Eje Cafetero - Antioquia,6.5919444,-76.8986111
GÓMEZ PLATA,5310,ANTIOQUIA,5,8235,SI,83,RegiÃ³n Eje Cafetero - Antioquia,6.75,-75.8333333
SANTA ROSA DE OSOS,5686,ANTIOQUIA,5,31067,SI,1267,RegiÃ³n Eje Cafetero - Antioquia,6.6666667,-75.4166667
GUADALUPE,5315,ANTIOQUIA,5,5452,SI,37,RegiÃ³n Eje Cafetero - Antioquia,6.8175,-75.2441667
CAÑASGORDAS,5138,ANTIOQUIA,5,13595,SI,151,RegiÃ³n Eje Cafetero - Antioquia,6.75,-76
MURINDÓ,5475,ANTIOQUIA,5,4642,SI,86,RegiÃ³n Eje Cafetero - Antioquia,6.8,-76.8
TOLEDO,5819,ANTIOQUIA,5,4930,SI,58,RegiÃ³n Eje Cafetero - Antioquia,7,-75.7
DABEIBA,5234,ANTIOQUIA,5,22717,SI,369,RegiÃ³n Eje Cafetero - Antioquia,7,-76.25
AMALFI,5031,ANTIOQUIA,5,20265,SI,235,RegiÃ³n Eje Cafetero - Antioquia,7,-74.9166667
YONDÓ (Casabe),5893,ANTIOQUIA,5,17597,SI,278,RegiÃ³n Eje Cafetero - Antioquia,7.0077778,-73.9141667
MUTATÁ,5480,ANTIOQUIA,5,12607,SI,173,RegiÃ³n Eje Cafetero - Antioquia,7.3333333,-76.5
CAREPA,5147,ANTIOQUIA,5,45936,SI,1501,RegiÃ³n Eje Cafetero - Antioquia,7.7663889,-76.6611111
APARTADÓ,5045,ANTIOQUIA,5,113469,SI,5446,RegiÃ³n Eje Cafetero - Antioquia,7.8855556,-76.6347222
CAUCASIA,5154,ANTIOQUIA,5,84717,SI,1150,RegiÃ³n Eje Cafetero - Antioquia,7.9166667,-75
TURBO,5837,ANTIOQUIA,5,114434,SI,1708,RegiÃ³n Eje Cafetero - Antioquia,8,-76.5833333
NECOCLÍ,5490,ANTIOQUIA,5,38420,SI,446,RegiÃ³n Eje Cafetero - Antioquia,8.4238889,-76.7911111
ARBOLETES,5051,ANTIOQUIA,5,26289,SI,367,RegiÃ³n Eje Cafetero - Antioquia,8.5,-76.4166667
CRAVO NORTE,81220,ARAUCA,81,3644,SI,31,RegiÃ³n Llano,6.3030556,-70.2016667
FORTUL,81300,ARAUCA,81,17492,SI,162,RegiÃ³n Llano,6.7461111,-71.8566667
TAME,81794,ARAUCA,81,40311,SI,647,RegiÃ³n Llano,6.4641667,-71.7288889
PUERTO RONDÓN,81591,ARAUCA,81,4169,SI,55,RegiÃ³n Llano,6.2780556,-71.1
ARAUQUITA,81065,ARAUCA,81,45268,SI,497,RegiÃ³n Llano,6.8219444,-71.3236111
SARAVENA,81736,ARAUCA,81,52884,SI,1158,RegiÃ³n Llano,6.9205556,-71.8533333
ARAUCA,81001,ARAUCA,81,75735,SI,2965,RegiÃ³n Llano,7.0902778,-70.7616667
BARRANQUILLA,8001,ATLÁNTICO,8,1120103,SI,73846,RegiÃ³n Caribe,10.9638889,-74.7963889
BARANOA,8078,ATLÁNTICO,8,61527,SI,2942,RegiÃ³n Caribe,10.8,-74.9166667
CAMPO DE LA CRUZ,8137,ATLÁNTICO,8,22810,SI,413,RegiÃ³n Caribe,10.4166667,-74.9166667
CANDELARIA,8141,ATLÁNTICO,8,15631,SI,308,RegiÃ³n Caribe,10.5,-74.8333333
GALAPA,8296,ATLÁNTICO,8,55123,SI,2517,RegiÃ³n Caribe,10.9166667,-74.8333333
JUAN DE ACOSTA,8372,ATLÁNTICO,8,18828,SI,520,RegiÃ³n Caribe,#N/D,#N/D
LURUACO,8421,ATLÁNTICO,8,27647,SI,466,RegiÃ³n Caribe,10.6141667,-75.1461111
MALAMBO,8433,ATLÁNTICO,8,119920,SI,3805,RegiÃ³n Caribe,10.8588889,-74.7730556
MANATÍ,8436,ATLÁNTICO,8,19233,SI,422,RegiÃ³n Caribe,10.5,-75
PALMAR DE VARELA,8520,ATLÁNTICO,8,27098,SI,913,RegiÃ³n Caribe,10.7466667,-74.7555556
PIOJÓ,8549,ATLÁNTICO,8,5636,SI,117,RegiÃ³n Caribe,10.75,-75.1333333
POLONUEVO,8558,ATLÁNTICO,8,16222,SI,716,RegiÃ³n Caribe,10.75,-74.7833333
PONEDERA,8560,ATLÁNTICO,8,23420,SI,409,RegiÃ³n Caribe,10.6436111,-74.7544444
PUERTO COLOMBIA,8573,ATLÁNTICO,8,47899,SI,2610,RegiÃ³n Caribe,11.0166667,-74.8833333
REPELÓN,8606,ATLÁNTICO,8,25467,SI,376,RegiÃ³n Caribe,10.55,-75.1333333
SABANAGRANDE,8634,ATLÁNTICO,8,32026,SI,971,RegiÃ³n Caribe,10.8,-74.75
SABANALARGA,8638,ATLÁNTICO,8,92480,SI,4121,RegiÃ³n Caribe,10.6333333,-74.8333333
SANTA LUCÍA,8675,ATLÁNTICO,8,12650,SI,294,RegiÃ³n Caribe,10.3286111,-74.9644444
SANTO TOMÁS,8685,ATLÁNTICO,8,28693,SI,1268,RegiÃ³n Caribe,10.75,-74.8333333
SOLEDAD,8758,ATLÁNTICO,8,535984,SI,22679,RegiÃ³n Caribe,10.9172222,-74.7666667
SUAN,8770,ATLÁNTICO,8,11607,SI,250,RegiÃ³n Caribe,10.3333333,-74.9166667
TUBARÁ,8832,ATLÁNTICO,8,12718,SI,565,RegiÃ³n Caribe,10.9166667,-74.95
USIACURÍ,8849,ATLÁNTICO,8,9543,SI,351,RegiÃ³n Caribe,10.75,-74.9666667
BOGOTÁ,,,,,,,,#N/D,#N/D
ACHÍ,13006,BOLÍVAR,13,18879,SI,95,RegiÃ³n Caribe,8.25,-74.5
ALTOS DEL ROSARIO,13030,BOLÍVAR,13,9009,SI,37,RegiÃ³n Caribe,8.7944444,-74.1658333
ARENAL,13042,BOLÍVAR,13,7169,SI,70,RegiÃ³n Caribe,8.4666667,-73.95
ARJONA,13052,BOLÍVAR,13,67118,SI,604,RegiÃ³n Caribe,10.1666667,-75.3333333
ARROYOHONDO,13062,BOLÍVAR,13,8058,SI,23,RegiÃ³n Caribe,10.2497222,-75.0113889
BARRANCO DE LOBA,13074,BOLÍVAR,13,14435,SI,77,RegiÃ³n Caribe,8.8333333,-74.1666667
CALAMAR,13140,BOLÍVAR,13,22202,SI,141,RegiÃ³n Caribe,10.25,-75
CANTAGALLO,13160,BOLÍVAR,13,6874,SI,130,RegiÃ³n Caribe,7.3791667,-73.9180556
CICUCO,13188,BOLÍVAR,13,13120,SI,177,RegiÃ³n Caribe,9.4166667,-74.7333333
CÓRDOBA,13212,BOLÍVAR,13,15012,SI,330,RegiÃ³n Caribe,9.5,-74.9166667
CLEMENCIA,13222,BOLÍVAR,13,13821,SI,84,RegiÃ³n Caribe,10.5891667,-75.3341667
EL CARMEN DE BOLÍVAR,13244,BOLÍVAR,13,67461,SI,556,RegiÃ³n Caribe,9.75,-75.1666667
EL GUAMO,13248,BOLÍVAR,13,7861,SI,48,RegiÃ³n Caribe,10.0833333,-74.9166667
EL PEÑON,13268,BOLÍVAR,13,7234,SI,23,RegiÃ³n Caribe,8.9833333,-73.95
HATILLO DE LOBA,13300,BOLÍVAR,13,11770,SI,30,RegiÃ³n Caribe,8.9586111,-74.0808333
MAGANGUÉ,13430,BOLÍVAR,13,128003,SI,1899,RegiÃ³n Caribe,9.2413889,-74.7533333
MAHATES,13433,BOLÍVAR,13,26075,SI,161,RegiÃ³n Caribe,10.1666667,-75.1666667
MARGARITA,13440,BOLÍVAR,13,9720,SI,27,RegiÃ³n Caribe,9.0833333,-74.2
MARIA LA BAJA,13442,BOLÍVAR,13,45324,SI,116,RegiÃ³n Caribe,10,-75.3333333
MONTECRISTO,13458,BOLÍVAR,13,13470,SI,37,RegiÃ³n Caribe,8.2994444,-74.4755556
MOMPÓS,13468,BOLÍVAR,13,43217,SI,435,RegiÃ³n Caribe,9.25,-74.5833333
MORALES,13473,BOLÍVAR,13,18678,SI,34,RegiÃ³n Caribe,8.4166667,-74
NOROSI,13490,BOLÍVAR,13,7899,SI,50,RegiÃ³n Caribe,8.5333333,-74.0333333
PINILLOS,13549,BOLÍVAR,13,23349,SI,115,RegiÃ³n Caribe,8.9172222,-74.4663889
REGIDOR,13580,BOLÍVAR,13,5335,SI,21,RegiÃ³n Caribe,8.6666667,-73.8333333
RIOVIEJO,13600,BOLÍVAR,13,8125,SI,97,RegiÃ³n Caribe,8.59,-73.8436111
SAN CRISTÓBAL,13620,BOLÍVAR,13,7454,SI,115,RegiÃ³n Caribe,9.8833333,-75.25
SAN ESTANISLAO,13647,BOLÍVAR,13,16518,SI,47,RegiÃ³n Caribe,10.3983333,-75.1511111
SAN JACINTO,13654,BOLÍVAR,13,23576,SI,205,RegiÃ³n Caribe,9.8333333,-75.0833333
SAN JACINTO DEL CAUCA,13655,BOLÍVAR,13,8079,SI,36,RegiÃ³n Caribe,9.8316667,-75.1263889
SAN JUAN NEPOMUCENO,13657,BOLÍVAR,13,35438,SI,467,RegiÃ³n Caribe,9.9566667,-75.0866667
SAN MARTÍN DE LOBA,13667,BOLÍVAR,13,14504,SI,33,RegiÃ³n Caribe,8.8333333,-73.9166667
SAN PABLO,13670,BOLÍVAR,13,24669,SI,158,RegiÃ³n Caribe,10.0527778,-75.2680556
SANTA CATALINA,13673,BOLÍVAR,13,14039,SI,56,RegiÃ³n Caribe,10.5833333,-75.25
SANTA ROSA,13683,BOLÍVAR,13,18375,SI,190,RegiÃ³n Caribe,10.45,-75.3333333
SANTA ROSA DEL SUR,13688,BOLÍVAR,13,27825,SI,529,RegiÃ³n Caribe,7.9644444,-74.0544444
SIMITÍ,13744,BOLÍVAR,13,15353,SI,129,RegiÃ³n Caribe,7.5833333,-74.1666667
SOPLAVIENTO,13760,BOLÍVAR,13,9187,SI,91,RegiÃ³n Caribe,10.3333333,-75.1
TALAIGUA NUEVO,13780,BOLÍVAR,13,12845,SI,139,RegiÃ³n Caribe,9.3069444,-74.5686111
TIQUISO,13810,BOLÍVAR,13,17939,SI,112,RegiÃ³n Caribe,8.5597222,-74.2669444
TURBACO,13836,BOLÍVAR,13,98667,SI,1821,RegiÃ³n Caribe,10.35,-75.3333333
TURBANA,13838,BOLÍVAR,13,15550,SI,149,RegiÃ³n Caribe,10.25,-75.4166667
VILLANUEVA,13873,BOLÍVAR,13,21135,SI,186,RegiÃ³n Caribe,10.45,-75.25
ZAMBRANO,13894,BOLÍVAR,13,11367,SI,83,RegiÃ³n Caribe,9.75,-74.8333333
CARTAGENA DE INDIAS,13001,BOLÍVAR,13,887946,SI,56188,RegiÃ³n Caribe,10.3997222,-75.5144444
SAN FERNANDO,13650,BOLÍVAR,13,9776,SI,8,RegiÃ³n Caribe,9.0833333,-74.3333333
ALMEIDA,15022,BOYACÁ,15,1582,SI,29,RegiÃ³n Centro Oriente,4.9166667,-73.3333333
AQUITANIA,15047,BOYACÁ,15,13860,SI,130,RegiÃ³n Centro Oriente,5.5197222,-72.8875
ARCABUCO,15051,BOYACÁ,15,5465,SI,86,RegiÃ³n Centro Oriente,5.8,-73.3833333
BELÉN,15087,BOYACÁ,15,7322,SI,144,RegiÃ³n Centro Oriente,6.0833333,-72.9166667
BERBEO,15090,BOYACÁ,15,1453,SI,8,RegiÃ³n Centro Oriente,5.3333333,-73
BETÉITIVA,15092,BOYACÁ,15,1895,SI,9,RegiÃ³n Centro Oriente,6,-72.8333333
BOAVITA,15097,BOYACÁ,15,5024,SI,90,RegiÃ³n Centro Oriente,6.4166667,-72.5833333
BOYACÁ,15104,BOYACÁ,15,4472,SI,33,RegiÃ³n Centro Oriente,5.5,-72.5
BRICEÑO,15106,BOYACÁ,15,2054,SI,18,RegiÃ³n Centro Oriente,5.75,-73.8333333
BUENAVISTA,15109,BOYACÁ,15,4240,SI,49,RegiÃ³n Centro Oriente,5.5,-73.9666667
BUSBANZÁ,15114,BOYACÁ,15,903,SI,9,RegiÃ³n Centro Oriente,5.9166667,-72.85
CALDAS,15131,BOYACÁ,15,3086,SI,33,RegiÃ³n Centro Oriente,5.55,-73.8833333
